Mod.Name.;Ore.Name.;Preferred.Preset;Vein.Preset.;Cloud.Preset;Avg..Ores.Per.Chunk.;Vein.Size.;Veins.Per.Chunk.;Standard.Size.;Standard.Frequency.;Vein.Multiplier;Frequency;Motherlode.Size;Branch.Length;Segment.Radius;Cloud.Multiplier.;Frequency.1;Radius...Thickness;Average.;Range.;Amp..Average;Amp.Range.;Bottom;Top;Mountain.Avg.;Mountain.Range.;Amplified.Top;Debugging.Color;Seed;Dimension;Distribution.Type;Block.ID.s.;Replaces;Extra.Sprocket.Settings;Extra.Sprocket.Mountain.Settings;Notes.
ThaumCraft 4;Air Infused Stone;Veins;Sparse Veins;Strategic Clouds;24;6;8;3;4;9.005;3.001;none;1.732;1.316;0.67;0.818;0.905;32;27;32;27;5;59;0;0;59;FEFEAB;;Overworld;normal;Thaumcraft:blockCustomOre:1;minecraft:stone;Prefer Biome Types: Savanna, Mountain, Hills, Plains;Prefer Biome Types: Savanna, Mountain, Hills, Plains;
ThaumCraft 4;Fire Infused Stone;Veins;Sparse Veins;Strategic Clouds;24;6;8;3;4;9.005;3.001;none;1.732;1.316;0.67;0.818;0.905;32;27;32;27;5;59;0;0;59;FC5100;;Overworld;normal;Thaumcraft:blockCustomOre:2;minecraft:stone;Prefer Biome Types: Hot, Sandy, Nether, Mesa;Prefer Biome Types: Hot, Sandy, Nether, Mesa;
ThaumCraft 4;Water Infused Stone;Veins;Sparse Veins;Strategic Clouds;24;6;8;3;4;9.005;3.001;none;1.732;1.316;0.67;0.818;0.905;32;27;32;27;5;59;0;0;59;00C0FA;;Overworld;normal;Thaumcraft:blockCustomOre:3;minecraft:stone;Prefer Biome Types: Water, Ocean, River, Wet;Prefer Biome Types: Water, Ocean, River, Wet;
ThaumCraft 4;Earth Infused Stone;Veins;Sparse Veins;Strategic Clouds;24;6;8;3;4;9.005;3.001;none;1.732;1.316;0.67;0.818;0.905;32;27;32;27;5;59;0;0;59;00D900;;Overworld;normal;Thaumcraft:blockCustomOre:4;minecraft:stone;Prefer Biome Types: Coniferous, Forest, Sandy, Beach;Prefer Biome Types: Coniferous, Forest, Sandy, Beach;
ThaumCraft 4;Order Infused Stone;Veins;Sparse Veins;Strategic Clouds;24;6;8;3;4;9.005;3.001;none;1.732;1.316;0.67;0.818;0.905;32;27;32;27;5;59;0;0;59;EBEBF9;;Overworld;normal;Thaumcraft:blockCustomOre:5;minecraft:stone;Prefer Biome Types: Dense, Snowy, Cold, Mushroom;Prefer Biome Types: Dense, Snowy, Cold, Mushroom;
ThaumCraft 4;Entropy Infused Stone;Veins;Sparse Veins;Strategic Clouds;24;6;8;3;4;9.005;3.001;none;1.732;1.316;0.67;0.818;0.905;32;27;32;27;5;59;0;0;59;260920;;Overworld;normal;Thaumcraft:blockCustomOre:6;minecraft:stone;Prefer Biome Types: Dry, Sparse, Swamp, Wasteland;Prefer Biome Types: Dry, Sparse, Swamp, Wasteland;
Thermal Foundation;Copper;Veins;Layered Veins;Strategic Clouds;40;8;10;4;5;2.505;1.583;1.080;1.258;1.122;3.265;1.807;1.344;68;28;98.4;58.4;40;96;0;0;156.8;FF8E2B;;Overworld;uniform;ThermalFoundation:Ore;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Thermal Foundation;Tin;Veins;Layered Veins;Strategic Clouds;32;8;8;4;4;2.004;1.416;1.060;1.190;1.091;2.612;1.616;1.271;38;17;38;17;21;55;178;51;55;E8E8E8;;Overworld;normal;ThermalFoundation:Ore:1;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Thermal Foundation;Silver;Veins;Layered Veins;Strategic Clouds;24;8;6;4;3;1.503;1.226;1.035;1.107;1.052;1.959;1.4;1.183;17.5;12.5;17.5;12.5;5;30;116.5;37.5;30;E3F2F7;;Overworld;normal;ThermalFoundation:Ore:2;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Thermal Foundation;Lead;Veins;Layered Veins;Strategic Clouds;32;8;8;4;4;2.004;1.416;1.060;1.190;1.091;2.612;1.616;1.271;23;12;23;12;11;35;133;36;35;818EBE;;Overworld;normal;ThermalFoundation:Ore:3;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Thermal Foundation;Ferrous;Veins;Layered Veins;Strategic Clouds;6;4;3;2;1.5;0.376;0.613;0.922;0.783;0.885;0.49;0.7;0.837;12.5;7.5;12.5;7.5;5;20;101.5;22.5;20;BCBDAB;;Overworld;normal;ThermalFoundation:Ore:4;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Thermal Foundation;Shiny;Veins;Layered Veins;Strategic Clouds;1.5;3;1;1.5;0.5;0.094;0.306;0.821;0.554;0.744;0.122;0.35;0.592;17.5;12.5;17.5;12.5;5;30;116.5;37.5;30;6FE5F3;;Overworld;normal;ThermalFoundation:Ore:5;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Tinker's Construct;Cobalt;Veins;Small Deposits;Strategic Clouds;12;3;8;1.5;4;1.176;1.084;1.014;none;none;0.98;0.99;0.995;64;64;124.8;124.8;0;128;0;0;249.6;1D62B8;;Nether;uniform;tconstruct:ore;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Tinker's Construct;Ardite;Veins;Small Deposits;Strategic Clouds;12;3;8;1.5;4;1.176;1.084;1.014;none;none;0.98;0.99;0.995;64;64;124.8;124.8;0;128;0;0;249.6;F48A00;;Nether;uniform;tconstruct:ore:1;minecraft:netherrack;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Tinker's Steelworks;Limestone;Clouds;Layered Veins;Stratum Clouds;32;32;2;16;1;2.004;1.416;1.060;1.190;1.091;0.893;0.945;0.972;38;26;38;26;12;64;178;78;64;C5CCA9;;Overworld;normal;TSteelworks:Limestone;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
